ozero,minmax,qvjian,weiyi
27.136143,24.394903,4.7086005,11.095183
8.542922,8.72336,10.5369005,10.666585
16.883968,17.002146,9.346684,20.65675
13.748312,22.987196,11.151334,21.65747
25.421938,21.639938,21.625835,22.22639
8.359134,20.666742,28.4569,10.042644
28.408503,25.487698,5.5439324,11.54645
9.134924,9.33096,11.4955,12.101085
18.468216,17.899595,9.56964,21.92409
14.232237,24.392738,11.694327,22.74538
24.490301,21.19628,19.866333,20.692108
7.798549,19.096312,26.982882,10.847742
26.693205,24.013868,4.442252,10.902941
8.34349,8.502806,10.207261,10.14766
16.330908,16.669733,9.252833,20.209475
13.57506,22.512518,10.959312,21.314175
24.97114,21.508198,20.719328,21.481379
8.029297,19.894447,27.629442,10.498158
27.52371,24.700977,4.884617,11.290122
8.717051,8.947189,10.86339,11.160949
17.344168,17.331806,9.395025,21.028557
13.914651,23.421215,11.336544,21.928864
21.879644,19.489992,15.979292,16.796953
6.826438,15.978185,24.188637,11.8970785
23.053288,20.905313,2.7902968,8.635639
6.8925843,6.4707975,7.521093,5.449516
11.804539,13.452148,8.322631,16.503183
12.03692,18.893482,9.282303,19.151434
24.466326,21.260967,19.805109,20.66352
7.752976,19.105974,26.887157,10.88564
26.646719,23.944328,4.343974,10.927155
8.3166065,8.515958,10.207106,10.142076
16.24698,16.683588,9.211839,20.13961
13.575301,22.471546,10.958399,21.232372
22.925945,20.221455,17.415009,18.300667
7.1592083,17.091736,25.177462,11.606214
24.386587,22.039816,3.3121643,9.58522
7.3889465,7.250613,8.493471,7.240613
13.461228,14.713961,8.694936,17.86498
12.624574,20.165165,9.912621,19.8297
25.142132,21.569818,21.050959,21.762321
8.141496,20.179653,27.92015,10.339951
27.845083,24.983137,5.1111856,11.395588
8.868743,9.093096,11.0976305,11.512906
17.750278,17.547619,9.460482,21.354782
14.033825,23.774548,11.4690895,22.211346
23.709255,20.730108,18.586212,19.472816
7.450987,18.02719,26.017052,11.288573
25.48106,22.97599,3.809402,10.264978
7.826299,7.859904,9.301092,8.65146
14.822536,15.678365,8.976523,18.981356
13.085009,21.253742,10.4159155,20.481339
25.55417,21.68479,21.903559,22.447912
8.456469,20.935453,28.713036,9.890234
28.690132,25.725676,5.755549,11.615346
9.273669,9.455134,11.706686,12.395032
18.815668,18.074322,9.611222,22.199682
14.339559,24.715084,11.810409,23.01337
24.36908,21.121338,19.660069,20.498125
7.7421994,18.915115,26.826643,10.924944
26.495329,23.846714,4.3379345,10.804032
8.257164,8.397286,10.055684,9.9045725
16.086512,16.509665,9.213109,20.011583
13.4950075,22.302284,10.870044,21.173254
25.606548,21.680292,22.020523,22.530968
8.509136,21.029734,28.839006,9.822134
28.808348,25.834145,5.866186,11.630622
9.330982,9.495509,11.781109,12.50101
18.968227,18.131659,9.634207,22.31752
14.378312,24.843487,11.853629,23.142258
24.725494,21.294994,20.28628,21.062738
7.9300346,19.440678,27.334606,10.6735935
27.093813,24.364824,4.7045794,11.06291
8.526094,8.690956,10.494313,10.600354
16.836725,16.953766,9.346632,20.618732
13.727948,22.939178,11.127177,21.638142
25.674557,21.699768,22.170624,22.647642
8.566086,21.175959,28.982862,9.734713
28.961826,25.966051,5.9862566,11.662363
9.406033,9.560894,11.895793,12.657903
19.158253,18.224262,9.6549425,22.467566
14.435037,25.01934,11.915635,23.294436
24.720547,21.298115,20.277113,21.057163
7.9266734,19.434477,27.323353,10.678447
27.08483,24.356783,4.6925626,11.063864
8.520411,8.689435,10.490048,10.595303
16.82481,16.952635,9.342489,20.609003
13.724411,22.928986,11.124882,21.627396
25.58584,21.669067,21.979921,22.49869
8.501494,20.977701,28.80455,9.84492
28.76363,25.804169,5.834507,11.620773
9.304968,9.473109,11.743737,12.455061
18.918024,18.105728,9.630761,22.276924
14.35636,24.78627,11.833343,23.101933
24.890007,21.376472,20.587831,21.330927
8.024485,19.701279,27.582136,10.543603
27.384596,24.61657,4.884292,11.182005
8.657152,8.833486,10.710799,10.937464
17.200422,17.168484,9.404324,20.911283
13.839152,23.25243,11.252508,21.871967
25.793386,21.711622,22.446169,22.85
8.685819,21.427885,29.26803,9.566488
29.244865,26.219303,6.2302294,11.704587
9.541749,9.669167,12.09388,12.929255
19.515352,18.379719,9.695832,22.745195
14.531969,25.33603,12.024275,23.595041
24.804773,21.341066,20.429195,21.193132
7.9721885,19.568521,27.447037,10.613902
27.232023,24.482447,4.7829576,11.124755
8.587655,8.762375,10.600501,10.766102
17.007893,17.06126,9.371954,20.756563
13.782226,23.088606,11.188565,21.744062
25.723547,21.697304,22.286713,22.73159
8.622343,21.269764,29.108301,9.663724
29.078346,26.077087,6.0929327,11.677615
9.45949,9.601711,11.971803,12.766647
19.31036,18.28616,9.675966,22.584793
14.470792,25.14461,11.957776,23.422607
24.668596,21.299902,20.177319,20.978792
7.8858767,19.37164,27.224596,10.724606
26.992746,24.267149,4.6101885,11.0417185
8.477301,8.658266,10.435758,10.507502
16.701254,16.903482,9.3126,20.509203
13.695353,22.834526,11.09235,21.537107
24.716955,21.32202,20.264082,21.055592
7.911745,19.446629,27.296343,10.687818
27.076324,24.338768,4.6642203,11.075003
8.516261,8.6987095,10.497474,10.602728
16.806034,16.963211,9.330876,20.59368
13.728131,22.925333,11.127942,21.604424
24.689072,21.292597,20.218206,21.008677
7.9048877,19.392126,27.268923,10.704734
27.029394,24.305439,4.64905,11.046676
8.494864,8.667416,10.454167,10.538132
16.752552,16.918768,9.327267,20.550837
13.705387,22.87112,11.103483,21.576925
25.615088,21.681067,22.039906,22.545893
8.5175705,21.046387,28.858795,9.810614
28.827465,25.852076,5.882846,11.633751
9.340024,9.502855,11.794541,12.519928
18.993004,18.14261,9.63796,22.337152
14.384643,24.86468,11.860587,23.162127
24.792221,21.326714,20.408327,21.171158
7.969378,19.54268,27.435246,10.621705
27.21073,24.4674,4.7769938,11.111507
8.57794,8.747573,10.579923,10.735823
16.983814,17.04014,9.370592,20.737017
13.771688,23.06357,11.177364,21.732327
25.72598,21.70329,22.288033,22.733137
8.6164255,21.28223,29.104925,9.663897
29.082462,26.073324,6.0919633,11.679776
9.464636,9.606259,11.978869,12.771712
19.310434,18.288357,9.673352,22.58586
14.476715,25.154308,11.961773,23.422882
24.890894,21.364222,20.59131,21.328117
8.029665,19.695332,27.593517,10.540399
27.387281,24.622066,4.8984756,11.174778
8.659539,8.827888,10.705668,10.930104
17.206446,17.16004,9.409278,20.915882
13.838008,23.253489,11.250428,21.882547
25.848322,21.70797,22.575838,22.938437
8.744339,21.546944,29.4109,9.484402
29.381577,26.339972,6.3585486,11.716293
9.609095,9.71646,12.184551,13.049337
19.686584,18.443888,9.714908,22.876936
14.579114,25.489033,12.075191,23.748009
24.735086,21.31029,20.30197,21.081364
7.932139,19.460306,27.340527,10.668849
27.10957,24.376032,4.7032413,11.0769615
8.531564,8.704143,10.510896,10.6272135
16.853994,16.974106,9.345702,20.63262
13.735444,22.956608,11.136782,21.64379
23.574966,17.911993,18.022928,18.479128
8.474699,17.952637,2.168652,14.62784
21.075174,6.6920695,9.853335,20.196709
25.876549,29.606398,14.172599,10.3177185
7.7975736,12.95067,17.873549,21.008549
-5.611091,18.437952,10.456918,18.785961
23.610199,17.832207,18.026335,18.471542
8.548773,17.981419,2.2161238,14.646161
21.092485,6.696937,9.936573,20.162169
25.869545,29.606863,14.315003,10.37106
7.9317007,12.948854,17.876999,21.120707
-5.7203755,18.491682,10.4929905,18.864262
23.606842,17.863928,18.034447,18.469795
8.530849,17.985027,2.2052188,14.627375
21.102947,6.701917,9.921431,20.16737
25.879827,29.635551,14.2589855,10.359352
7.8832784,12.961485,17.871454,21.092789
-5.684727,18.470049,10.476312,18.841063
23.585419,17.859772,18.013859,18.480032
8.510512,17.957115,2.1897664,14.649036
21.068157,6.6886206,9.890049,20.183115
25.863266,29.575417,14.261083,10.339669
7.8795815,12.936438,17.87974,21.062263
-5.674075,18.471716,10.482538,18.828066
23.580269,17.903296,18.024029,18.477978
8.483837,17.95663,2.174324,14.62935
21.078154,6.693506,9.863152,20.192913
25.87647,29.608896,14.1884365,10.324849
7.812416,12.951487,17.873652,21.0221
-5.623555,18.44434,10.460916,18.79505
23.640038,17.783903,18.0397,18.460732
8.607046,18.020123,2.2553716,14.640076
21.12553,6.705727,10.013588,20.126547
25.873236,29.640984,14.399725,10.410563
8.020507,12.961857,17.873371,21.208714
-5.797098,18.519781,10.510599,18.921783
23.599976,17.87844,18.033216,18.471395
8.516313,17.977612,2.196292,14.626341
21.097734,6.7001534,9.903715,20.175013
25.880514,29.632597,14.234512,10.349713
7.8586016,12.960676,17.871553,21.071415
-5.66406,18.461325,10.470365,18.826107
23.662445,17.737234,18.047955,18.453133
8.656709,18.048548,2.2887776,14.642211
21.147192,6.7094154,10.077253,20.096918
25.87282,29.657133,14.483158,10.443969
8.103577,12.9675865,17.872507,21.28459
-5.8668756,18.54725,10.5293045,18.973228
23.610355,17.86367,18.03792,18.467861
8.534755,17.989658,2.208733,14.624517
21.108498,6.7035136,9.927417,20.164402
25.88225,29.644556,14.261019,10.363015
7.8858356,12.96529,17.870407,21.099298
-5.687764,18.470678,10.475861,18.844036
23.681488,17.711607,18.057827,18.446121
8.690684,18.07037,2.3119144,14.640071
21.167313,6.714735,10.119867,20.076878
25.87661,29.681576,14.532389,10.469819
8.151912,12.977266,17.870417,21.336174
-5.909424,18.563795,10.5392065,19.005938
23.627163,17.850271,18.047424,18.462004
8.557449,18.00483,2.224568,14.622086
21.12457,6.7096066,9.953504,20.15326
25.887835,29.669214,14.290402,10.383664
7.9129243,12.975252,17.868444,21.13417
-5.7126503,18.48264,10.481418,18.86416
23.71341,17.654118,18.069777,18.4351
8.756185,18.106922,2.3555105,14.642131
21.198359,6.7214694,10.202518,20.036985
25.877556,29.710629,14.637859,10.516802
8.25527,12.987698,17.867887,21.434698
-5.998013,18.598104,10.561871,19.07162
23.630096,17.849026,18.047338,18.461578
8.559026,18.00268,2.2255983,14.625848
21.12283,6.7100854,9.951183,20.155334
25.88771,29.669222,14.295859,10.387655
7.914886,12.975145,17.869213,21.1368
-5.7139525,18.486738,10.483486,18.864985
23.645157,17.801748,18.045732,18.458677
8.599119,18.017544,2.250911,14.6369095
21.12906,6.7102895,9.9984,20.134775
25.880457,29.660261,14.37658,10.413026
7.993316,12.970232,17.871555,21.196987
-5.7770214,18.515287,10.504345,18.909021
23.614555,17.863146,18.038286,18.467306
8.53627,17.98663,2.2096741,14.629392
21.106447,6.704492,9.9233,20.16775
25.882658,29.645653,14.266791,10.368477
7.8865914,12.965643,17.871273,21.101845
-5.688209,18.47573,10.478167,18.844349
23.699444,17.708834,18.070446,18.438866
8.709296,18.086958,2.325336,14.631189
21.188297,6.723645,10.1424,20.06657
25.885769,29.719215,14.544197,10.489141
8.16331,12.992777,17.86606,21.363712
-5.923695,18.569294,10.539326,19.018929
23.640232,17.83279,18.051115,18.45835
8.577978,18.014025,2.2380967,14.625017
21.132725,6.7131715,9.975349,20.144344
25.888584,29.679008,14.324547,10.401124
7.944029,12.9787445,17.86822,21.165112
-5.739154,18.496683,10.489642,18.883694
23.733772,17.649122,18.085413,18.426544
8.780009,18.128384,2.3725052,14.631489
21.223862,6.7309523,10.232108,20.023127
25.888231,29.755157,14.654965,10.539733
8.272055,13.006374,17.863207,21.470104
-6.017556,18.604578,10.562721,19.089277
23.662395,17.801605,18.060535,18.451231
8.616578,18.036543,2.2637467,14.625079
21.15265,6.719452,10.021471,20.12394
25.891687,29.702242,14.383487,10.431005
8.000981,12.9877205,17.866697,21.223442
-5.7884827,18.518173,10.502581,18.921064
23.72279,17.67193,18.079447,18.431026
8.753679,18.11157,2.354573,14.63249
21.209856,6.7293406,10.196363,20.04108
25.887472,29.742779,14.613555,10.522632
8.230315,13.00148,17.864222,21.430103
-5.9816346,18.592882,10.554398,19.062191
23.656837,17.814514,18.058846,18.452856
8.603285,18.028807,2.2553365,14.624945
21.147024,6.7182927,10.004173,20.131939
25.892082,29.698685,14.361708,10.422711
7.9785695,12.986521,17.866959,21.20368
-5.769586,18.51124,10.497607,18.90719
23.703156,17.719793,18.072351,18.438404
8.703243,18.081238,2.320999,14.632821
21.187096,6.726745,10.127853,20.074665
25.889454,29.727783,14.530926,10.491886
8.145069,12.99634,17.865795,21.354168
-5.909586,18.568403,10.536399,19.00966
23.67582,17.795614,18.068878,18.446125
8.631846,18.047144,2.2750058,14.622614
21.165491,6.7246475,10.03809,20.116825
25.89714,29.724888,14.400628,10.446988
8.015444,12.996988,17.864834,21.24714
-5.802804,18.525978,10.5053,18.933243
23.640888,17.832214,18.050549,18.45835
8.577817,18.012016,2.2382808,14.627776
21.130558,6.7127233,9.972871,20.146114
25.887964,29.676668,14.327395,10.402327
7.944865,12.977814,17.868895,21.16533
-5.7393575,18.498873,10.490923,18.883505
23.618206,17.866241,18.04077,18.466093
8.536664,17.986551,2.210314,14.629731
21.10823,6.7062182,9.920863,20.169521
25.88506,29.652832,14.265307,10.372275
7.8825517,12.968657,17.870935,21.102787
-5.685531,18.476925,10.477675,18.8431
23.53173,17.941727,17.994286,18.496128
8.41702,17.90493,2.1267908,14.645323
21.02449,6.6741705,9.778912,20.22986
25.858112,29.53069,14.109933,10.268457
7.7328744,12.919912,17.88162,20.918724
-5.5499988,18.413757,10.4479265,18.735167
23.348785,18.106995,17.910452,18.550299
8.180191,17.759867,1.9629413,14.654237
20.878326,6.607347,9.517407,20.327288
25.807901,29.319197,13.773096,10.055205
7.4198456,12.837181,17.895521,20.550493
-5.2743125,18.261171,10.375748,18.518023
23.49319,17.955639,17.973522,18.508219
8.380615,17.882885,2.1006718,14.646314
20.996035,6.6588287,9.747029,20.24012
25.842684,29.47451,14.065828,10.224714
7.7003174,12.897417,17.885553,20.861279
-5.5178037,18.388823,10.43948,18.706955
23.377525,18.094404,17.928291,18.54013
8.209938,17.78374,1.9857287,14.647277
20.905533,6.6191745,9.550717,20.315027
25.821049,29.36543,13.805819,10.08592
7.4497614,12.855755,17.891333,20.599098
-5.302736,18.278324,10.380743,18.54285
23.629925,17.800861,18.039429,18.46247
8.590798,18.017656,2.2453766,14.631802
21.123907,6.704051,10.000133,20.131578
25.874596,29.640587,14.365847,10.39512
7.99266,12.962439,17.872007,21.184309
-5.774591,18.505276,10.501663,18.905487
23.50919,17.969824,17.98962,18.500631
8.38618,17.895666,2.107083,14.63488
21.016747,6.6682057,9.752248,20.23774
25.857204,29.520466,14.05234,10.238839
7.6849217,12.916548,17.88007,20.871851
-5.510124,18.386763,10.4326,18.705828
23.691463,17.70176,18.064056,18.442024
8.706982,18.083235,2.3231623,14.635344
21.180288,6.7186713,10.142346,20.06596
25.879793,29.698935,14.5510025,10.481923
8.171965,12.9842415,17.868113,21.360435
-5.9283366,18.569462,10.542104,19.02068
23.595242,17.884068,18.03064,18.473104
8.5084305,17.971928,2.1909215,14.627864
21.092228,6.6983905,9.893265,20.17982
25.879225,29.625795,14.224266,10.343872
7.8478923,12.958006,17.8723,21.059477
-5.654465,18.457825,10.468509,18.818628
23.691093,17.708452,18.06429,18.442266
8.701774,18.07989,2.3197346,14.635423
21.178629,6.719327,10.133705,20.070473
25.881048,29.700867,14.541054,10.480402
8.160699,12.985151,17.868097,21.352571
-5.9191985,18.567322,10.539905,19.014301
23.63668,17.84359,18.050856,18.459234
8.568104,18.00888,2.2319093,14.624475
21.129349,6.712622,9.962059,20.150608
25.889736,29.67891,14.307194,10.395591
7.925877,12.978992,17.868275,21.150564
-5.724079,18.49128,10.4855995,18.872974
23.670277,17.752079,18.058527,18.448734
8.656242,18.05705,2.2898738,14.630095
21.161697,6.7162294,10.078422,20.096165
25.882687,29.68891,14.461963,10.448398
8.084175,12.981327,17.868177,21.28371
-5.8552895,18.540436,10.521517,18.967503
23.600971,17.885662,18.034054,18.471155
8.511282,17.973295,2.1934354,14.628201
21.095522,6.7008057,9.8934555,20.180637
25.882109,29.635427,14.226304,10.350101
7.8469863,12.961977,17.87175,21.064308
-5.654595,18.460732,10.468806,18.819464
23.629211,17.814894,18.040749,18.462458
8.58052,18.011993,2.2391381,14.630943
21.122005,6.70524,9.984404,20.139315
25.877558,29.646305,14.34536,10.392059
7.969774,12.965031,17.87149,21.169119
-5.756374,18.500141,10.49666,18.89285
23.540825,17.948145,18.005732,18.490477
8.423616,17.91867,2.1336515,14.633339
21.042141,6.6798573,9.791416,20.223064
25.867455,29.562366,14.102674,10.276064
7.728813,12.933264,17.87727,20.930311
-5.5500946,18.410557,10.442877,18.738214
23.595802,17.837917,18.022089,18.474655
8.537504,17.9816,2.2088292,14.638746
21.088833,6.6920657,9.933592,20.161505
25.86605,29.594055,14.294499,10.352763
7.9212794,12.9442005,17.876696,21.103386
-5.710677,18.478977,10.487744,18.856045
23.471619,18.019047,17.974934,18.511219
8.326332,17.85936,2.0678008,14.637753
20.984314,6.654939,9.680454,20.266907
25.850714,29.48338,13.963783,10.193082
7.596563,12.902454,17.882715,20.781336
-5.4338837,18.351511,10.412989,18.647825
23.37917,18.012806,17.910103,18.546558
8.260253,17.79812,2.0117068,14.662037
20.89939,6.6139603,9.620516,20.286194
25.797882,29.307241,13.920626,10.098913
7.5733104,12.830622,17.899925,20.668873
-5.3979754,18.314178,10.4128685,18.606565
22.78331,18.411158,17.619333,18.703754
7.636237,17.39522,1.5525808,14.684609
20.462805,6.3858204,8.971559,20.469818
25.585983,28.628075,13.035657,9.474382
6.7944756,12.564081,17.940626,19.651901
-4.70943,17.838778,10.229537,18.043177
23.327076,18.075253,17.889606,18.560202
8.185346,17.755453,1.9606651,14.660085
20.860355,6.5966606,9.535358,20.31754
25.787523,29.261072,13.80219,10.036613
7.4613643,12.813271,17.901716,20.551975
-5.302756,18.262726,10.386026,18.533419
23.098648,18.282866,17.790903,18.618156
7.906093,17.585764,1.7671887,14.668151
20.690756,6.50921,9.229302,20.416262
25.723331,29.028753,13.392562,9.786944
7.0795693,12.722794,17.913937,20.11331
-4.9713836,18.063837,10.296237,18.272032
23.505913,17.908371,17.975307,18.50474
8.42258,17.908894,2.1275682,14.644562
21.012045,6.6606646,9.807609,20.212513
25.838135,29.473711,14.137734,10.2442875
7.7802763,12.896269,17.88562,20.924189
-5.5830965,18.410475,10.456103,18.753847
23.252132,18.190737,17.869549,18.575045
8.064173,17.692493,1.8835082,14.654961
20.809198,6.570335,9.3944,20.367218
25.781473,29.21971,13.60324,9.947831
7.265411,12.798437,17.900816,20.369839
-5.1388474,18.178213,10.338007,18.411333
23.610481,17.793308,18.024647,18.470308
