real,dense,lstm,gru,bilstm,action,bigru,attengru,Auto
15.218681,14.066109,14.906038,15.218681,14.321734,14.068831,14.453697,12.9448595,14.754119
16.364304,15.252404,14.6250515,16.364304,14.801439,14.740999,14.625204,13.201763,14.705923
16.452044,15.877426,14.973803,16.452044,15.251205,15.517314,14.91012,13.666846,14.786324
17.327747,15.08455,15.164751,17.327747,15.733023,15.590744,14.516352,13.791664,15.338948
17.332832,15.232603,15.5832815,17.332832,15.502496,15.737631,14.394879,14.32564,15.904553
16.128414,15.30613,18.64793,16.128414,15.885724,15.346228,13.370522,13.801287,15.751989
16.173431,16.510159,18.76255,16.173431,16.038687,15.955028,13.940443,14.108044,15.254635
16.392494,16.120975,19.287472,16.392494,16.099962,15.71584,14.387801,14.420957,15.756731
16.254768,16.559828,19.164112,16.254768,15.792331,15.830896,13.941717,14.338962,15.973269
16.004328,15.076404,18.589077,16.004328,15.846245,15.81617,14.08249,13.683144,15.987369
15.814957,16.312872,18.306252,15.814957,15.430467,15.535071,13.774124,14.467867,15.562309
15.878828,15.900889,17.552425,15.878828,14.867202,14.816475,13.713514,13.617648,15.679198
15.34925,15.820053,16.865774,15.34925,14.336387,14.696845,13.671573,13.884093,14.954387
15.08183,14.511877,16.597332,15.08183,14.271982,14.489508,13.3984785,14.363662,15.078093
14.5285845,14.444362,15.964481,14.5285845,13.774618,13.712877,12.574175,13.566155,14.355105
14.025043,13.922996,15.126069,14.025043,13.093512,13.478571,12.465162,13.672092,14.376063
13.125152,12.379388,14.269328,13.125152,12.46692,12.57661,12.473452,13.682234,13.907942
13.008839,12.802013,14.1532,13.008839,12.28601,12.779452,12.715213,13.21003,14.099195
12.603681,12.738398,13.668942,12.603681,11.603398,12.8529,12.843004,13.230666,13.825619
12.947528,11.529775,13.2014675,12.947528,12.058173,12.676755,13.449666,13.9435425,14.270546
12.740501,11.774735,13.160817,12.740501,11.850986,12.881257,13.356705,14.277503,14.358571
12.880206,14.941223,12.915018,12.880206,12.288681,13.094267,13.445112,14.611766,14.006443
13.825321,13.210632,13.625543,13.825321,12.8055525,13.756011,14.470702,15.404971,14.949635
14.580742,14.619717,13.96441,14.580742,13.603165,14.167704,15.515107,17.633204,15.57247
15.749399,15.788488,14.695975,15.749399,14.617255,15.01777,16.635338,17.52419,16.24196
17.249496,18.790667,14.522669,17.249496,15.828162,16.307465,17.157719,19.103886,17.150568
17.82182,17.242205,16.14105,17.82182,16.901443,17.346832,18.669432,20.454622,18.230267
18.901583,18.35994,16.313591,18.901583,17.66209,17.840948,19.949413,22.577005,18.577707
19.108755,20.12542,17.13798,19.108755,18.160143,18.167078,20.850605,22.987654,19.590797
19.328093,20.934435,20.669342,19.328093,19.799276,19.20828,21.53205,19.605913,21.465992
19.331638,20.565348,21.129486,19.331638,19.888203,19.723957,21.63057,19.308332,21.66512
19.779924,21.08903,21.124086,19.779924,20.182512,19.813417,22.204643,20.27431,22.118853
19.604897,21.908031,20.983261,19.604897,19.888344,20.390745,22.191996,20.125462,21.652658
19.467596,21.441818,20.850042,19.467596,20.070751,20.244923,22.524626,20.123907,22.12549
18.837196,20.633175,20.046432,18.837196,19.430002,19.527748,21.255344,19.310791,21.450516
18.848757,19.701347,19.374422,18.848757,18.481134,18.421068,19.87421,18.686653,20.575914
17.954992,18.827864,18.817205,17.954992,17.763567,18.012402,19.234282,17.799885,19.56467
17.854033,18.57134,18.805578,17.854033,17.216148,17.616003,18.338285,17.002136,19.597261
16.785852,18.004044,17.536945,16.785852,16.788723,16.475048,15.791663,15.948809,18.345463
16.03208,16.160711,16.371487,16.03208,15.664589,15.616605,14.379748,14.632649,17.73381
14.885226,15.475787,15.557426,14.885226,14.734284,14.488576,13.647678,13.942278,16.466917
14.811425,15.329425,14.409367,14.811425,14.11692,14.029726,12.796161,12.726469,15.973072
13.871879,14.067195,14.108543,13.871879,13.5129795,14.045533,13.550225,13.232103,15.595751
14.071883,13.545224,14.142249,14.071883,13.633098,13.627283,14.261082,13.14082,15.263887
13.701073,13.870244,13.555802,13.701073,13.170142,13.569297,14.344844,13.172044,15.124016
13.435589,12.451248,13.447642,13.435589,13.377437,13.491785,14.236991,13.244457,14.544399
13.69599,14.346327,12.911828,13.69599,13.31414,13.511729,13.935664,12.66186,14.410619
13.935894,13.895485,13.973129,13.935894,13.364659,13.633368,14.02874,13.076375,14.201586
14.539641,13.337692,14.260751,14.539641,13.741359,13.680096,14.372572,13.061296,14.127796
15.538309,15.0975685,13.864046,15.538309,14.267482,14.210825,14.401242,13.0115595,14.030723
15.700161,15.340285,14.313619,15.700161,14.763652,14.963349,14.836738,13.598253,14.034004
16.490047,15.12661,14.53619,16.490047,15.265626,15.040438,14.414768,13.48264,14.668756
16.512985,15.052983,15.075695,16.512985,15.066612,15.3019905,14.45138,14.06011,15.216605
14.973913,14.778049,14.480834,14.973913,14.106491,14.779878,13.307121,14.652753,14.899484
14.748636,13.476885,14.2029505,14.748636,14.259013,15.202154,13.455413,14.498949,14.287234
14.925447,13.860652,14.7470255,14.925447,14.161305,15.025642,13.917528,14.411209,14.761481
14.88657,15.115638,14.696518,14.88657,13.987753,14.941135,13.62527,14.572255,15.1021805
14.697856,14.2527895,14.393703,14.697856,13.999242,15.044916,13.836233,14.194521,15.0029745
14.520094,14.2952175,14.305304,14.520094,13.532305,14.735974,13.225505,14.413416,14.618879
14.131006,14.94089,13.5613365,14.131006,13.192198,14.234051,13.150327,13.688524,14.820456
13.769703,12.739627,13.425546,13.769703,13.102719,14.057519,13.001884,14.019689,14.177526
13.667517,13.313362,13.146199,13.667517,13.017959,13.943468,12.964175,13.925147,14.275926
13.374883,12.574776,12.767729,13.374883,12.545488,13.386422,12.861349,13.735909,13.675267
12.843,12.448657,12.211975,12.843,12.006772,13.138225,12.62278,13.392864,13.734202
12.534798,12.989341,11.501014,12.534798,11.805072,12.588138,12.43718,13.501799,13.358147
11.86882,12.819992,11.993669,11.86882,11.620071,12.595522,12.227079,13.1355715,13.569633
12.3609,11.476098,11.618387,12.3609,11.049783,12.482526,12.502888,13.0937395,13.32461
12.2533245,11.993199,11.399394,12.2533245,11.444993,12.406529,12.779013,12.823618,13.831817
12.244632,12.040133,11.83386,12.244632,11.632795,12.405912,12.632627,12.952402,13.929125
12.664045,13.157267,12.127418,12.664045,12.219304,12.783755,12.73965,13.146048,13.709054
14.148376,14.169051,13.3323555,14.148376,13.262388,13.733789,14.1041975,13.728887,14.816077
15.258116,16.22141,14.310635,15.258116,14.611907,14.595911,15.077593,15.254892,15.62413
16.985233,17.584774,16.07742,16.985233,16.04753,16.078848,16.264324,15.764934,16.542042
18.510748,18.89899,16.31333,18.510748,17.777037,17.6033,17.709572,17.047651,17.699043
19.734236,20.15847,18.638763,19.734236,19.33014,18.96844,19.324707,18.923866,18.948479
20.833054,20.649736,19.140224,20.833054,20.4856,19.841545,20.37823,20.587101,19.316036
21.13141,21.494652,20.267212,21.13141,20.91646,20.576302,21.27119,21.441013,20.359203
19.593338,21.17531,21.320562,19.593338,20.028389,19.333294,21.305496,19.678537,21.773706
19.633636,20.559446,21.74034,19.633636,20.109678,19.828562,21.568888,19.401274,21.952595
20.040218,21.359877,21.672329,20.040218,20.380053,19.878788,22.01842,20.278986,22.411245
19.866209,22.139812,21.54747,19.866209,20.074924,20.453587,22.016817,20.17162,21.947075
19.758493,21.785547,21.459356,19.758493,20.290058,20.304625,22.246021,20.18402,22.423452
19.117498,21.068262,20.596361,19.117498,19.680414,19.61235,21.115803,19.37966,21.74326
19.188877,20.195324,19.962873,19.188877,18.74909,18.55511,19.72778,18.754093,20.878155
18.314571,19.228394,19.379614,18.314571,17.97548,18.167967,19.167465,17.867832,19.86708
18.177542,18.783985,19.421968,18.177542,17.420969,17.792774,18.284037,17.140234,19.892756
17.102606,17.972908,18.087294,17.102606,17.055487,16.631224,15.914181,16.10157,18.668154
16.424297,16.386892,16.91994,16.424297,15.963125,15.83639,14.416185,14.783202,18.046967
15.194309,15.877163,16.091436,15.194309,14.969794,14.699331,13.716025,14.098274,16.810293
15.185242,16.052217,14.782731,15.185242,14.398273,14.255266,12.8799095,12.8752365,16.295849
14.176567,14.29073,14.495376,14.176567,13.828838,14.299358,13.604677,13.368839,15.894788
14.460093,14.157393,14.598222,14.460093,13.988796,13.865196,14.333285,13.225306,15.578994
14.090986,14.327772,13.93781,14.090986,13.494174,13.907744,14.408758,13.221291,15.437311
13.831454,12.804888,13.876362,13.831454,13.719657,13.822132,14.218545,13.273486,14.865716
14.078708,14.782013,13.266769,14.078708,13.616058,13.850258,13.929359,12.745155,14.736945
14.306641,14.167587,14.408517,14.306641,13.5931,13.953858,14.050716,13.097091,14.535724
14.87582,13.787411,14.559126,14.87582,14.031942,13.939018,14.284561,13.032785,14.469636
15.891684,14.951873,14.224453,15.891684,14.473001,14.459435,14.291862,13.079648,14.350478
15.96946,15.549784,14.551498,15.96946,14.884606,15.136112,14.585018,13.561353,14.341585
16.767008,14.89369,14.73489,16.767008,15.350452,15.193632,14.199739,13.497112,14.924735
16.76959,15.126983,15.170038,16.76959,15.112652,15.338892,14.175802,14.03282,15.459531
14.672465,14.437819,13.246036,14.672465,13.6156,14.553817,13.058713,14.058135,14.421903
14.320872,14.120768,12.723456,14.320872,13.676132,14.952222,12.95285,14.010717,13.736007
14.508954,12.961519,13.621309,14.508954,13.54795,14.98027,13.384998,14.04932,14.197132
14.51255,14.637278,13.648441,14.51255,13.507464,14.566016,13.006794,14.107227,14.596606
14.2528515,14.171238,13.182747,14.2528515,13.434262,14.831339,13.026989,13.844827,14.419625
14.168772,14.136707,13.334346,14.168772,12.875025,14.462871,12.805718,13.935434,14.069594
13.608063,14.094764,12.533867,13.608063,12.692981,14.01234,12.537267,13.514596,14.317019
13.263724,12.448375,12.381301,13.263724,12.724497,13.820831,12.579357,13.593322,13.730579
13.2259,12.996845,11.890689,13.2259,12.769072,13.6889305,12.512532,13.545148,13.809384
13.058985,12.39023,11.855025,13.058985,12.12949,13.285957,12.22471,13.478533,13.282035
12.46512,12.440691,11.495384,12.46512,11.669187,13.068215,12.231871,13.494823,13.382176
12.389662,11.359287,10.718944,12.389662,11.620874,12.559228,12.207277,13.002438,13.066081
11.497633,12.838004,11.875127,11.497633,11.448646,12.602869,12.037926,13.420094,13.291026
12.337691,11.552707,11.387517,12.337691,10.720035,12.323524,12.102781,13.059494,13.046767
11.995614,10.75182,10.83288,11.995614,11.127661,12.301838,12.374075,12.811084,13.582463
12.015068,11.137903,11.617678,12.015068,11.437088,12.237812,12.137987,12.895605,13.69576
12.564969,12.964299,11.867791,12.564969,12.091231,12.605837,12.140974,12.951465,13.589914
14.226005,13.900905,13.675937,14.226005,13.329069,13.796288,13.490709,13.480321,14.856052
15.446629,16.207508,14.151527,15.446629,15.060287,14.824634,14.53325,14.7113085,15.797244
17.383026,18.00479,16.357473,17.383026,16.48513,16.762333,15.501538,15.737692,16.922665
18.849075,19.318106,16.811935,18.849075,18.478922,18.356258,16.46256,16.486277,18.260363
20.362587,20.687052,19.644938,20.362587,20.238504,19.755438,18.487547,18.575108,19.591448
21.417173,21.592197,20.145325,21.417173,21.570757,20.843493,19.824692,19.844406,19.988867
21.787899,23.790703,21.43152,21.787899,22.157143,21.720524,21.211681,21.108904,21.028908
19.362154,20.906132,20.805626,19.362154,19.708733,19.146482,21.166634,19.451023,21.438704
19.374435,20.226036,21.21308,19.374435,19.802599,19.631157,21.348839,19.153503,21.59514
19.776367,21.417612,21.131739,19.776367,20.0495,19.653593,21.851912,20.041557,22.04987
19.611502,21.551983,20.999857,19.611502,19.750416,20.239391,21.888643,19.938166,21.60073
19.507622,21.619452,20.92828,19.507622,19.960398,20.097458,22.203054,19.949903,22.07575
18.876017,20.68373,20.101635,18.876017,19.351562,19.409243,21.11222,19.151068,21.413528
18.905283,19.51763,19.46098,18.905283,18.44704,18.375408,19.691671,18.585958,20.601748
18.05353,18.993898,18.940054,18.05353,17.735538,17.998482,19.151684,17.698505,19.605679
17.936008,18.3801,18.991508,17.936008,17.17609,17.638372,18.334059,16.974289,19.653849
16.894028,17.760096,17.677393,16.894028,16.817913,16.49202,15.781353,15.956256,18.436275
16.211447,16.019243,16.527874,16.211447,15.750435,15.699206,14.493304,14.64814,17.869226
15.048398,15.703307,15.728294,15.048398,14.807369,14.6127,13.7541275,14.060463,16.666393
14.985645,15.766037,14.473618,14.985645,14.245995,14.158591,12.851723,12.784958,16.215
14.075941,14.335196,14.203609,14.075941,13.689411,14.197167,13.686353,13.331014,15.826806
14.319998,13.74383,14.3511715,14.319998,13.858083,13.7697935,14.370036,13.210601,15.540389
13.974168,14.11821,13.731631,13.974168,13.405421,13.783301,14.390412,13.193443,15.425282
13.743035,12.484522,13.723691,13.743035,13.650044,13.729151,14.203064,13.26352,14.876593
14.057836,14.568247,13.169092,14.057836,13.602969,13.771483,13.757132,12.751466,14.782067
14.33623,14.046405,14.401952,14.33623,13.638285,13.910477,13.761123,13.057688,14.629388
14.973256,13.727234,14.649825,14.973256,14.132765,13.946266,13.986347,12.972704,14.565242
16.002398,14.725129,14.324888,16.002398,14.635634,14.502016,14.0022545,13.034201,14.493422
16.157171,15.354236,14.742187,16.157171,15.107226,15.242789,14.341336,13.567745,14.5437565
16.967329,14.952019,14.972055,16.967329,15.620526,15.333488,13.980208,13.564303,15.120254
16.98369,15.235998,15.454173,16.98369,15.385924,15.541494,13.966799,14.1182165,15.679834
14.667998,14.486361,12.564789,14.667998,13.33362,14.700185,12.852484,14.607924,14.4582405
14.24825,13.687636,11.917351,14.24825,13.352689,14.973815,12.82618,14.486739,13.770288
14.384097,14.155999,12.705636,14.384097,13.1682415,15.026659,13.017532,14.410335,14.196869
14.40787,13.743401,12.775236,14.40787,13.157378,14.6422205,12.790531,14.501849,14.596735
14.232202,14.584096,12.453878,14.232202,13.11585,14.895349,12.790914,14.284921,14.392534
14.106663,13.748139,12.573804,14.106663,12.583232,14.47173,12.668267,14.221147,14.068053
13.400032,13.443565,11.837509,13.400032,12.467929,14.124255,12.421168,14.01662,14.349449
13.126103,12.161591,11.847668,13.126103,12.548566,13.893332,12.557374,13.919252,13.781656
13.145426,12.613265,11.437692,13.145426,12.58476,13.780122,12.520891,13.901433,13.839812
13.04933,11.888697,11.392784,13.04933,12.040334,13.432548,12.403978,13.893149,13.392221
12.497605,11.678803,11.154696,12.497605,11.635571,13.190513,12.392277,13.827792,13.504454
12.584177,11.82058,10.42545,12.584177,11.666686,12.812109,12.419006,13.317116,13.223054
11.552018,12.767972,11.561124,11.552018,11.539989,12.690349,12.180209,13.688411,13.450027
12.640256,11.727021,11.143479,12.640256,10.918132,12.385418,12.245034,13.304654,13.2025175
12.185579,11.363726,10.771178,12.185579,11.328134,12.369702,12.47708,12.933069,13.754941
12.306775,11.710966,11.638024,12.306775,11.747399,12.328996,12.146695,13.026236,13.907574
12.970183,12.837903,12.1670685,12.970183,12.5014305,12.803729,12.213148,13.207512,13.931448
14.797547,14.72151,14.013232,14.797547,13.895724,14.097513,13.501098,13.979223,15.265745
16.129082,16.287786,14.888504,16.129082,15.754697,15.355793,14.46707,15.12839,16.321377
18.24206,18.616985,17.329288,18.24206,17.404684,17.459913,15.260056,16.524494,17.56237
19.712074,19.470333,18.075449,19.712074,19.491467,19.13189,16.651281,17.49103,18.984386
21.375862,21.064768,20.895466,21.375862,21.305851,20.643442,18.656027,19.476442,20.330875
22.422659,22.030596,21.443949,22.422659,22.708126,21.821524,19.774284,20.518574,20.69739
22.798445,24.391409,22.689638,22.798445,23.218618,22.790585,20.919867,21.698185,21.721176
20.02414,21.656515,21.561462,20.02414,20.268785,19.696861,21.595863,19.836842,22.048689
20.043713,20.636478,21.921402,20.043713,20.327229,20.13813,21.796667,19.553553,22.205795
20.414768,21.765497,21.802607,20.414768,20.54679,20.16504,22.305798,20.351995,22.664812
20.26651,22.184114,21.685278,20.26651,20.26926,20.71645,22.296316,20.302698,22.20329
20.173576,22.24925,21.645992,20.173576,20.510807,20.58947,22.668383,20.328684,22.678223
19.532194,21.436445,20.781599,19.532194,19.899878,19.888262,21.518517,19.51201,21.993076
19.578154,20.543934,20.158545,19.578154,19.026573,18.90604,20.115522,18.931164,21.152727
18.716305,19.696934,19.615673,18.716305,18.2663,18.529995,19.594446,18.088085,20.136038
18.5783,19.034374,19.690191,18.5783,17.68834,18.192291,18.82633,17.38895,20.167645
17.521305,18.591087,18.328848,17.521305,17.36431,17.033827,16.49282,16.393372,18.960524
16.888855,16.602236,17.190084,16.888855,16.335659,16.261917,15.175089,15.072772,18.343332
15.65445,16.339104,16.366547,15.65445,15.319509,15.173562,14.419821,14.451091,17.13062
15.608912,16.430927,14.980877,15.608912,14.783994,14.672724,13.442911,13.154652,16.608446
14.652771,14.786504,14.7152,14.652771,14.224711,14.69792,14.156255,13.6386795,16.183123
14.918748,14.303367,14.905991,14.918748,14.43611,14.235459,14.713131,13.480255,15.883768
14.55797,14.662938,14.218142,14.55797,13.938514,14.305432,14.669749,13.402157,15.736964
14.327181,13.286177,14.250018,14.327181,14.19435,14.214473,14.445588,13.450294,15.185588
14.601668,15.088632,13.662632,14.601668,14.07946,14.231915,13.939834,12.9713,15.056299
14.8401575,14.418075,14.91288,14.8401575,14.037268,14.338562,13.929147,13.178298,14.873817
15.426392,14.36406,15.029618,15.426392,14.547687,14.320867,14.092152,13.049308,14.804797
16.384483,14.98532,14.792046,16.384483,14.933128,14.7861805,14.085237,13.174555,14.673669
16.481915,15.772252,15.077585,16.481915,15.2862835,15.406767,14.256035,13.574785,14.649675
17.25034,15.300554,15.273215,17.25034,15.774383,15.482193,13.873167,13.576932,15.189138
17.243427,15.350993,15.631623,17.243427,15.47232,15.585936,13.795753,14.071888,15.718017
14.854702,14.697744,13.166025,14.854702,13.607113,14.733217,14.114627,15.068737,15.031911
14.474863,15.176314,12.552175,14.474863,13.570934,14.917262,14.02231,14.914047,14.454053
14.517394,14.71681,13.1362915,14.517394,13.345781,14.828306,14.37743,14.80888,14.827466
14.542018,13.9447155,13.1976795,14.542018,13.33065,14.611687,14.031759,14.97238,15.1650095
14.480047,15.258617,12.935594,14.480047,13.3505,14.723593,13.976587,14.5822,15.023787
14.27934,14.493865,13.001253,14.27934,12.878457,14.375621,13.866654,14.668534,14.693437
13.596058,13.099569,12.315235,13.596058,12.775408,14.101953,13.715382,14.427201,14.9843
13.411977,13.468979,12.374832,13.411977,12.794701,13.913837,13.690114,14.322032,14.453012
13.392088,13.293441,12.089633,13.392088,12.815563,13.839401,13.594459,14.36734,14.433603
13.317631,13.082765,11.937593,13.317631,12.393559,13.506956,13.322028,14.44832,14.040385
12.909134,12.136181,11.748213,12.909134,12.052378,13.340515,13.316174,14.285644,14.186528
12.980507,12.128744,11.060788,12.980507,12.036253,13.01876,13.127139,13.778075,13.928503
12.00106,13.0611925,11.903125,12.00106,11.986611,12.868597,13.049192,14.041273,14.149091
13.095218,12.793928,11.548309,13.095218,11.468775,12.667727,13.120872,13.749862,13.918636
12.737669,11.812602,11.390267,12.737669,11.940358,12.6632395,13.380625,13.363918,14.389917
12.950861,12.138113,12.159908,12.950861,12.358681,12.806381,13.008054,13.452418,14.689356
13.695391,12.944667,12.884912,13.695391,13.1900015,13.425342,12.887009,13.7768135,14.785917
15.599711,14.935512,14.627409,15.599711,14.595988,14.7709,14.215576,14.826162,16.053556
16.99278,17.610315,15.86989,16.99278,16.407654,16.168518,14.947468,16.096323,17.202694
19.164593,18.269218,18.183783,19.164593,18.241405,18.217686,15.950266,17.668062,18.363201
20.70134,20.374125,19.107359,20.70134,20.2359,20.008451,17.313362,18.766798,19.8219
22.319365,21.601011,21.694717,22.319365,21.930342,21.538465,19.58675,20.690655,21.192755
23.401663,21.857672,22.216675,23.401663,23.295298,22.669836,20.280487,21.63666,21.385208
23.729279,24.634214,23.303417,23.729279,23.709778,23.581827,21.060719,22.671423,22.383524
18.660643,18.991476,21.351585,18.660643,18.623455,18.120539,17.812143,17.86534,19.643158
18.800516,18.505154,21.608517,18.800516,18.77663,18.597572,18.444881,17.688086,19.587458
19.028713,19.972027,21.403984,19.028713,18.89195,18.401537,18.636475,17.948214,20.053438
18.863705,19.734243,21.298233,18.863705,18.500973,18.909592,18.702162,17.965593,19.781416
18.764206,19.579832,21.299574,18.764206,18.776712,18.78906,18.969206,18.092749,20.17532
18.289461,18.96649,20.442553,18.289461,18.358685,18.27966,18.37533,17.569765,19.610558
18.508049,18.533665,19.89199,18.508049,17.576721,17.49595,17.482153,17.35924,19.160034
17.833345,18.153465,19.357534,17.833345,16.80287,17.245358,17.148075,16.49473,18.237967
17.582808,17.041649,19.550934,17.582808,16.337433,16.983158,16.786156,16.41512,18.375973
16.691107,16.470327,18.182587,16.691107,16.190401,15.8849325,15.097984,15.120806,17.33391
16.255484,14.916224,17.082266,16.255484,15.314576,15.400471,14.179471,14.328234,17.015299
14.978502,15.809582,16.293627,14.978502,14.341208,14.3937435,13.826731,13.863392,16.097523
15.107936,15.481276,14.838059,15.107936,14.029348,14.156593,13.289985,13.12111,15.949516
14.152296,13.900134,14.606555,14.152296,13.635501,14.297949,13.93061,13.875564,15.591149
14.69312,14.486544,14.93423,14.69312,13.990659,13.941471,14.555006,13.470763,15.614024
14.430611,14.207156,14.258621,14.430611,13.570158,14.227341,14.493971,13.655151,15.606464
14.328572,13.982232,14.415719,14.328572,13.951998,14.2814045,14.131342,13.545858,15.166755
14.837416,14.885423,13.893681,14.837416,14.02476,14.50563,14.072839,13.1195755,15.372248
15.271667,14.613925,15.391095,15.271667,14.075236,14.700939,14.230603,13.504681,15.506423
16.010471,15.069638,15.485744,16.010471,14.998113,14.817392,14.52783,13.561669,15.60194
